City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,City Description
0,Castro,-24.7911,-50.0119,58.41,63,7,10.89,BR,clear sky
1,Bredasdorp,-34.5322,20.0403,58.35,57,69,13.24,ZA,broken clouds
2,Plettenberg Bay,-34.0527,23.3716,54.12,87,100,11.99,ZA,moderate rain
3,Ushuaia,-54.8,-68.3,37.06,56,0,5.75,AR,clear sky
4,Mataura,-46.1927,168.8643,37.63,96,80,3.2,NZ,broken clouds
5,Albany,42.6001,-73.9662,71.28,60,34,1.01,US,scattered clouds
6,Ilulissat,69.2167,-51.1,41.02,87,40,5.75,GL,scattered clouds
7,Gamba,-2.65,10.0,75.13,72,38,8.88,GA,scattered clouds
8,Vila Franca Do Campo,37.7167,-25.4333,79.21,70,24,5.35,PT,few clouds
9,Vaini,-21.2,-175.2,69.96,83,20,9.22,TO,few clouds
10,Akureyri,65.6835,-18.0878,53.53,76,75,8.05,IS,broken clouds
11,Cape Town,-33.9258,18.4232,63.37,57,40,9.22,ZA,scattered clouds
12,Puerto Ayora,-0.7393,-90.3518,75.16,94,100,7.0,EC,overcast clouds
13,Beringovskiy,63.05,179.3167,51.71,92,100,6.11,RU,light rain
14,Toamasina,-18.1667,49.3833,69.8,88,75,9.22,MG,light intensity shower rain
15,Hofn,64.2539,-15.2082,50.61,93,100,11.77,IS,overcast clouds
16,Koindu,8.4386,-10.3253,80.58,71,93,6.46,GN,light rain
17,New Norfolk,-42.7826,147.0587,46.71,84,85,1.66,AU,overcast clouds
18,Hasaki,35.7333,140.8333,81.28,85,99,23.13,JP,overcast clouds
19,Hermanus,-34.4187,19.2345,59.81,61,26,15.26,ZA,scattered clouds
20,Haines Junction,60.7522,-137.5108,51.75,87,99,1.14,CA,overcast clouds
21,Sitka,57.0531,-135.33,60.69,88,20,0.0,US,few clouds
22,Srednekolymsk,67.45,153.6833,49.35,76,59,8.43,RU,broken clouds
23,Santa Maria,-29.6842,-53.8069,65.5,55,0,6.91,BR,clear sky
24,Bluff,-46.6,168.3333,47.59,76,83,12.44,NZ,broken clouds
25,Upernavik,72.7868,-56.1549,43.47,65,100,8.61,GL,overcast clouds
26,Busselton,-33.65,115.3333,59.85,66,100,18.39,AU,overcast clouds
27,Ca Mau,9.1769,105.15,79.27,85,96,3.06,VN,overcast clouds
28,Pevek,69.7008,170.3133,31.91,93,99,11.86,RU,overcast clouds
29,San Quintin,30.4833,-115.95,71.26,86,10,7.72,MX,clear sky
30,Qaanaaq,77.484,-69.3632,37.62,95,100,19.04,GL,light rain
31,Provideniya,64.3833,-173.3,48.61,98,100,7.16,RU,overcast clouds
32,Sydney Mines,46.2367,-60.2177,71.1,92,100,8.05,CA,overcast clouds
33,Siemiatycze,52.4272,22.8623,81.23,48,99,11.07,PL,overcast clouds
34,Samarai,-10.6167,150.6667,78.37,86,100,11.81,PG,overcast clouds
35,Liancheng,24.0519,105.075,66.13,98,52,1.9,CN,broken clouds
36,Torbay,47.6666,-52.7314,64.27,86,54,4.0,CA,broken clouds
37,Hualmay,-11.0964,-77.6139,62.85,76,31,8.93,PE,scattered clouds
38,Yokadouma,3.5167,15.05,78.98,70,99,3.29,CM,overcast clouds
39,East London,-33.0153,27.9116,61.74,77,20,23.02,ZA,few clouds
40,Esmeraldas,-19.7625,-44.3139,73.51,35,4,9.15,BR,clear sky
41,Altamira,-3.2033,-52.2064,84.29,89,75,6.91,BR,broken clouds
42,Fortuna,40.5982,-124.1573,58.93,93,100,3.44,US,overcast clouds
43,Punta Arenas,-53.15,-70.9167,35.71,87,100,6.91,CL,overcast clouds
44,Yerbogachen,61.2767,108.0108,51.46,77,100,7.58,RU,overcast clouds
45,Adrar,20.5022,-10.0711,102.04,26,0,6.89,MR,clear sky
46,Colares,38.7992,-9.4469,87.1,61,20,11.5,PT,few clouds
47,La Ronge,55.1001,-105.2842,59.25,82,100,10.36,CA,overcast clouds
48,Hilo,19.7297,-155.09,82.27,95,100,8.05,US,moderate rain
49,Ellisras,-23.6649,27.7443,83.46,15,0,4.68,ZA,clear sky
50,Salalah,17.0151,54.0924,77.09,100,100,4.61,OM,light intensity drizzle
51,Chuy,-33.6971,-53.4616,59.0,81,30,8.57,UY,scattered clouds
52,Olafsvik,64.8945,-23.7142,49.17,86,54,10.83,IS,broken clouds
53,Khatanga,71.9667,102.5,49.48,55,60,8.37,RU,broken clouds
54,Lienz,46.8289,12.769,65.89,74,63,3.78,AT,light rain
55,Aswan,24.0934,32.907,108.19,12,16,16.06,EG,few clouds
56,Hamilton,39.1834,-84.5333,69.94,63,0,8.05,US,clear sky
57,Pangody,65.85,74.4859,59.14,80,100,17.47,RU,light rain
58,Avarua,-21.2078,-159.775,75.25,88,75,6.91,CK,broken clouds
59,Tiksi,71.6872,128.8694,39.76,88,100,4.79,RU,overcast clouds
60,Hobart,-42.8794,147.3294,47.05,93,66,1.14,AU,mist
61,Cidreira,-30.1811,-50.2056,63.43,73,9,16.02,BR,clear sky
62,Davlekanovo,54.2215,55.0343,72.68,53,70,6.78,RU,broken clouds
63,Vao,-22.6667,167.4833,68.81,62,1,18.84,NC,clear sky
64,Sampit,-2.5333,112.95,79.11,86,99,3.09,ID,overcast clouds
65,Arraial Do Cabo,-22.9661,-42.0278,71.56,60,20,9.22,BR,few clouds
66,Butaritari,3.0707,172.7902,81.32,80,54,16.28,KI,light rain
67,Bardiyah,31.7561,25.0865,84.38,52,0,18.9,LY,clear sky
68,Piacabucu,-10.4056,-36.4344,81.54,68,11,10.33,BR,few clouds
69,Ribeira Grande,38.5167,-28.7,79.2,78,20,11.5,PT,few clouds
70,Arlit,18.7369,7.3853,103.37,15,42,1.77,NE,scattered clouds
71,Sibolga,1.7427,98.7792,78.19,88,56,2.37,ID,broken clouds
72,Dikson,73.5069,80.5464,49.21,86,100,32.86,RU,overcast clouds
73,Sidney,-33.8679,151.2073,56.5,87,0,9.22,AU,light rain
74,Severo-Kurilsk,50.6789,156.125,54.63,98,100,12.35,RU,light rain
75,Ancud,-41.8697,-73.8203,44.22,77,100,8.77,CL,light rain
76,Saint-Philippe,-21.3585,55.7679,69.39,79,49,15.03,RE,light rain
77,Guerrero Negro,27.9769,-114.0611,72.27,85,15,4.61,MX,few clouds
78,Nanortalik,60.1432,-45.2371,45.18,86,100,3.2,GL,light rain
79,Amuntai,-2.4177,115.2494,79.41,83,97,1.39,ID,overcast clouds
80,Udachnyy,66.4167,112.4,46.45,93,100,14.92,RU,overcast clouds
81,Katsuura,35.1333,140.3,81.1,86,100,20.2,JP,overcast clouds
82,Inhambane,-23.865,35.3833,76.98,73,20,19.57,MZ,few clouds
83,Seydi,39.4816,62.9137,93.7,13,0,18.43,TM,clear sky
84,Teknaf,20.8624,92.3058,79.3,89,100,10.63,BD,overcast clouds
85,Bijie,27.3125,105.2942,65.89,92,1,6.22,CN,clear sky
86,Rikitea,-23.1203,-134.9692,72.95,73,100,21.32,PF,overcast clouds
87,Zheleznodorozhnyy,55.7503,38.0042,82.22,33,100,3.67,RU,overcast clouds
88,Sur,22.5667,59.5289,87.19,67,100,7.16,OM,overcast clouds
89,Cayenne,4.9333,-52.3333,89.1,21,75,6.91,GF,broken clouds
90,Verkhnetulomskiy,68.6073,31.7962,57.33,62,83,16.04,RU,broken clouds
91,Pacific Grove,36.6177,-121.9166,60.03,91,0,1.01,US,clear sky
92,San Cristobal,7.7669,-72.225,75.38,58,52,4.74,VE,broken clouds
93,Bengkulu,-3.8004,102.2655,76.93,88,49,3.71,ID,scattered clouds
94,Kropotkin,45.4375,40.5756,90.39,38,76,15.3,RU,broken clouds
95,Nemuro,43.3236,145.575,65.86,97,100,10.38,JP,overcast clouds
96,Ahipara,-35.1667,173.1667,52.02,70,96,7.34,NZ,overcast clouds
97,Graaff-Reinet,-32.2522,24.5308,64.92,31,100,11.18,ZA,overcast clouds
98,Qui Nhon,13.7667,109.2333,81.41,82,100,8.1,VN,overcast clouds
99,Thompson,55.7435,-97.8558,55.56,94,100,14.97,CA,light intensity drizzle
100,Boffa,10.1667,-14.0333,78.51,93,100,9.93,GN,moderate rain
101,Tuktoyaktuk,69.4541,-133.0374,48.2,93,75,5.75,CA,broken clouds
102,Clinton,42.587,-82.9199,71.94,76,0,5.75,US,clear sky
103,Saint-Pierre,-21.3393,55.4781,69.48,73,0,18.41,RE,clear sky
104,Villa Carlos Paz,-31.4241,-64.4978,67.28,29,2,17.0,AR,clear sky
105,Port-Gentil,-0.7193,8.7815,80.56,69,40,16.11,GA,scattered clouds
106,Saskylakh,71.9167,114.0833,47.57,58,100,3.22,RU,overcast clouds
107,Porto Novo,6.4965,2.6036,78.62,66,100,14.54,BJ,overcast clouds
108,Tsabong,-26.0217,22.401,78.49,11,0,13.0,BW,clear sky
109,Omboue,-1.5746,9.2618,78.22,65,67,10.67,GA,broken clouds
110,Kajiado,-1.8524,36.7768,69.01,46,99,11.23,KE,overcast clouds
111,Tumut,-35.3,148.2167,47.03,93,93,2.84,AU,overcast clouds
112,Palmer,42.1584,-72.3287,75.67,53,40,8.05,US,scattered clouds
113,Mae Sai,20.4335,99.8762,72.21,100,100,2.08,TH,overcast clouds
114,Vilhena,-12.7406,-60.1458,75.42,46,0,12.66,BR,clear sky
115,Wundanyi,-3.4019,38.364,67.75,52,59,16.62,KE,broken clouds
116,Ampanihy,-24.7,44.75,82.71,21,0,5.19,MG,clear sky
117,Tual,-5.6667,132.75,80.56,82,100,16.44,ID,overcast clouds
118,Lichinga,-13.3128,35.2406,68.09,49,75,10.36,MZ,broken clouds
119,Mahebourg,-20.4081,57.7,69.26,77,75,16.11,MU,broken clouds
120,Kigoma,-4.8769,29.6267,80.74,48,6,9.04,TZ,clear sky
121,Touba,8.2833,-7.6833,81.84,65,100,7.23,CI,light rain
122,Turochak,52.2576,87.1224,65.53,76,62,2.42,RU,broken clouds
123,Atar,20.5169,-13.0499,102.4,28,3,7.74,MR,clear sky
124,Bambous Virieux,-20.3428,57.7575,69.22,77,75,16.11,MU,broken clouds
125,Bathsheba,13.2167,-59.5167,88.41,66,40,23.02,BB,scattered clouds
126,Flinders,-34.5833,150.8552,56.17,84,100,1.99,AU,light rain
127,Liverpool,53.4106,-2.9779,91.71,32,0,6.91,GB,clear sky
128,Grindavik,63.8424,-22.4338,53.55,82,75,12.66,IS,broken clouds
129,Tasiilaq,65.6145,-37.6368,41.16,64,19,2.17,GL,few clouds
130,Alberton,46.8168,-64.0654,69.93,71,55,6.08,CA,broken clouds
131,Port Alfred,-33.5906,26.891,59.18,84,99,7.0,ZA,overcast clouds
132,Flin Flon,54.7682,-101.865,62.44,88,100,8.05,CA,overcast clouds
133,Iqaluit,63.7506,-68.5145,42.53,75,75,6.91,CA,broken clouds
134,Port Elizabeth,-33.918,25.5701,61.09,73,20,27.63,ZA,few clouds
135,Phan Thiet,10.9333,108.1,79.07,84,56,8.55,VN,broken clouds
136,Acapulco,16.8634,-99.8901,78.62,89,100,5.75,MX,overcast clouds
137,Linjiang,41.8069,126.9078,64.9,99,100,1.59,CN,overcast clouds
138,Tak Bai,6.2595,102.0546,73.38,89,95,2.3,TH,light rain
139,Komsomolskiy,40.4272,71.7189,88.52,27,0,4.61,UZ,clear sky
140,Richards Bay,-28.783,32.0377,88.14,29,0,2.51,ZA,clear sky
141,Mayo,38.8876,-76.5119,78.17,64,40,9.22,US,scattered clouds
142,Bilibino,68.0546,166.4372,51.78,92,100,3.8,RU,light rain
143,Belyy,55.8402,32.9419,77.95,39,15,2.44,RU,few clouds
144,Hithadhoo,-0.6,73.0833,82.96,76,100,13.0,MV,overcast clouds
145,Norman Wells,65.282,-126.8329,48.24,81,20,3.44,CA,few clouds
146,Klaksvik,62.2266,-6.589,54.52,81,100,15.9,FO,overcast clouds
147,Cocal,-28.6167,-49.35,65.89,63,3,5.7,BR,clear sky
148,Novaya Ladoga,60.1025,32.3019,73.81,55,30,4.99,RU,scattered clouds
149,Canutama,-6.5339,-64.3831,88.43,44,6,4.5,BR,clear sky
150,Wukari,7.85,9.7833,78.22,84,99,5.91,NG,light rain
151,Tura,25.5198,90.2201,77.11,87,40,3.65,IN,scattered clouds
152,Geraldton,-28.7667,114.6,52.21,71,9,14.97,AU,clear sky
153,Luderitz,-26.6481,15.1594,63.86,59,3,12.24,NA,clear sky
154,Mount Isa,-20.7333,139.5,60.57,59,0,6.91,AU,clear sky
155,Itaituba,-4.2761,-55.9836,84.36,79,40,3.44,BR,scattered clouds
156,Bayan,46.0833,127.4,67.05,69,79,4.85,CN,broken clouds
157,Nishihara,26.1842,127.7558,85.28,80,0,3.44,JP,clear sky
158,Sinjar,36.3209,41.8754,101.43,15,0,9.28,IQ,clear sky
159,Saldanha,-33.0117,17.9442,60.85,60,21,12.06,ZA,few clouds
160,Lebork,54.5392,17.7501,85.91,40,4,7.09,PL,clear sky
161,Vestmannaeyjar,63.4427,-20.2734,54.59,71,0,13.8,IS,clear sky
162,Bairiki,1.3292,172.9752,80.6,89,20,8.05,KI,light rain
163,Jamestown,42.097,-79.2353,70.18,51,0,3.44,US,clear sky
164,Ust-Kuyga,70.0167,135.6,42.48,70,100,9.24,RU,overcast clouds
165,Kununurra,-15.7667,128.7333,66.18,72,5,0.0,AU,clear sky
166,Carnarvon,-24.8667,113.6333,68.41,69,26,11.86,AU,scattered clouds
167,Coihaique,-45.5752,-72.0662,38.01,87,75,8.05,CL,broken clouds
168,Atuona,-9.8,-139.0333,76.41,66,98,22.75,PF,overcast clouds
169,Khust,48.1793,23.2991,84.65,34,74,6.44,UA,broken clouds
170,Kampot,10.6167,104.1833,78.85,85,68,4.94,KH,broken clouds
171,Kachug,53.9606,105.8817,61.84,69,80,1.97,RU,broken clouds
172,Lavrentiya,65.5833,-171.0,45.19,94,70,9.04,RU,broken clouds
173,Vysokopillya,47.4919,33.5306,86.83,42,19,12.88,UA,light rain
174,Mantena,-18.7817,-40.9803,77.79,46,41,5.39,BR,scattered clouds
175,Tairua,-37.0167,175.85,44.98,82,7,8.08,NZ,clear sky
176,Chokurdakh,70.6333,147.9167,37.65,76,99,8.41,RU,overcast clouds
177,Ponta Delgada,37.7333,-25.6667,79.52,61,20,12.66,PT,few clouds
178,Kismayo,-0.3582,42.5454,77.52,75,58,18.45,SO,broken clouds
179,Port Hedland,-20.3167,118.5667,68.05,49,4,8.05,AU,clear sky
180,Deputatskiy,69.3,139.9,43.36,88,100,3.83,RU,overcast clouds
181,Te Anau,-45.4167,167.7167,35.76,96,84,1.66,NZ,broken clouds
182,Lodja,-3.4833,23.4333,99.43,16,99,2.19,CD,overcast clouds
183,Huarmey,-10.0681,-78.1522,64.08,77,22,7.23,PE,few clouds
184,Yellowknife,62.456,-114.3525,59.52,72,20,5.75,CA,few clouds
185,Ostrovnoy,68.0531,39.5131,56.35,64,53,23.38,RU,broken clouds
186,Barrow,71.2906,-156.7887,51.82,82,100,17.27,US,light rain
187,Tabuk,17.4189,121.4443,75.43,94,100,4.9,PH,overcast clouds
188,Den Helder,52.9599,4.7593,89.98,61,0,11.5,NL,clear sky
189,Korla,41.7597,86.1469,84.99,28,99,16.51,CN,overcast clouds
190,Leh,34.1667,77.5833,69.19,41,81,6.33,IN,broken clouds
191,Port Hardy,50.6996,-127.4199,53.78,100,100,2.3,CA,fog
192,Puerto Escondido,15.85,-97.0667,81.43,74,75,0.0,MX,broken clouds
193,Kapaa,22.0752,-159.319,73.72,91,40,11.5,US,scattered clouds
194,Urumqi,43.801,87.6005,67.15,83,40,6.71,CN,scattered clouds
195,Abha,18.2164,42.5053,76.82,73,75,9.22,SA,broken clouds
196,Umm Lajj,25.0213,37.2685,89.37,64,99,11.79,SA,overcast clouds
197,Kyaikto,17.3,97.0167,76.12,91,100,4.43,MM,overcast clouds
198,Khasan,42.4308,130.6434,69.75,84,100,5.19,RU,moderate rain
199,Airai,-8.9266,125.4092,58.37,91,16,2.93,TL,few clouds
200,Muros,42.7762,-9.0603,67.57,80,70,5.21,ES,broken clouds
201,Nova Odesa,47.3078,31.7851,87.03,38,87,11.5,UA,overcast clouds
202,Goiania,-16.6786,-49.2539,80.29,26,0,3.44,BR,clear sky
203,Los Llanos De Aridane,28.6585,-17.9182,73.15,77,75,14.97,ES,broken clouds
204,Kahului,20.8947,-156.47,77.02,77,0,12.66,US,clear sky
205,Nouadhibou,20.931,-17.0347,78.78,69,79,17.27,MR,broken clouds
206,Longyearbyen,78.2186,15.6401,48.04,71,0,4.61,SJ,clear sky
207,Isangel,-19.55,169.2667,71.13,62,17,16.02,VU,few clouds
208,Laguna,38.421,-121.4238,68.02,80,0,5.75,US,clear sky
209,Mar Del Plata,-38.0023,-57.5575,55.94,75,0,12.66,AR,clear sky
210,Kavieng,-2.5744,150.7967,81.05,75,83,10.63,PG,broken clouds
211,Esperance,-33.8667,121.9,49.75,74,4,15.73,AU,clear sky
212,Saint-Francois,46.4154,3.9054,94.44,17,0,9.22,FR,clear sky
213,Deder,9.3167,41.45,59.52,83,100,6.26,ET,light rain
214,Santo Domingo,18.5001,-69.9886,84.04,77,24,3.0,DO,few clouds
215,Faanui,-16.4833,-151.75,78.62,71,48,15.61,PF,scattered clouds
216,Talnakh,69.4865,88.3972,60.21,75,45,11.34,RU,scattered clouds
217,Qaqortoq,60.7167,-46.0333,44.67,91,100,3.69,GL,light rain
218,Nikolskoye,59.7035,30.7861,79.88,48,5,6.2,RU,clear sky
219,Narsaq,60.9167,-46.05,55.62,68,100,3.09,GL,light rain
220,Rocha,-34.4833,-54.3333,61.48,67,47,10.33,UY,scattered clouds
221,Rafai,4.95,23.9167,70.38,96,100,1.32,CF,overcast clouds
222,Lyantonde,-0.4031,31.1572,79.43,40,59,12.57,UG,broken clouds
223,Kandrian,-6.2167,149.55,75.61,91,100,0.47,PG,light rain
